"0","source(""https://www.dropbox.com/s/tv16xt8mv11cli7/gujarati.R?dl=1"")"
"0","print(receipts300[1:30]) # 印前30張"
"1"," [1]"
"1"," ""૨"""
"1"," ""૮"""
"1"," ""૯"""
"1"," ""૬"""
"1"," ""૭"""
"1"," ""૬"""
"1"," ""૧"""
"1"," ""૯"""
"1"," ""૭"""
"1"," ""૩"""
"1"," ""૨"""
"1"," ""૫"""
"1"," ""૨"""
"1"," ""૭"""
"1"," ""૪"""
"1"," ""૧"""
"1"," ""૪"""
"1"," ""૮"""
"1"," ""૬"""
"1"," ""૨"""
"1"," ""૪"""
"1"," ""૨"""
"1"," ""૪"""
"1"," ""૯"""
"1"," ""૪"""
"1"," ""૯"""
"1"," ""૧"""
"1"," ""૭"""
"1"," ""૯"""
"1"," ""૬"""
"1","
"
