"0","accidents <- list(""time""=""103年1月"",bureaus=list"
"0","                 (`板橋分局`=list(""type""=""駕駛人過失-其他"",""casualties""=1),"
"0","                   `海山分局`=list(""type""=""駕駛人過失-搶越行人穿越道"",""casualties""=1)"
"0","                   ))"
"0","                 "
"0","accidents"
"1","$time
"
"1","[1]"
"1"," ""103年1月"""
"1","
"
"1","
"
"1","$bureaus
"
"1","$bureaus$板橋分局
"
"1","$bureaus$板橋分局$type
"
"1","[1]"
"1"," ""駕駛人過失-其他"""
"1","
"
"1","
"
"1","$bureaus$板橋分局$casualties
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","
"
"1","$bureaus$海山分局
"
"1","$bureaus$海山分局$type
"
"1","[1]"
"1"," ""駕駛人過失-搶越行人穿越道"""
"1","
"
"1","
"
"1","$bureaus$海山分局$casualties
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","
"
"1","
"
